GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-skeleton,com.nnk.springboot.controllers,LoginController,9,37,0,0,3,11,1,4,1,4
spring-boot-skeleton,com.nnk.springboot.controllers,HomeController,7,0,0,0,3,0,3,0,3,0
spring-boot-skeleton,com.nnk.springboot.controllers,UserController,7,135,0,4,2,34,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.controllers,BidListController,0,127,0,4,0,32,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.controllers,RatingController,0,127,0,4,0,32,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.controllers,CurvePointController,0,133,0,4,0,33,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.controllers,TradeController,0,127,0,4,0,32,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.controllers,RuleNameController,0,127,0,4,0,32,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.services,CurvePointService,0,126,0,4,0,26,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.services,UserService,0,153,0,4,0,30,0,10,0,8
spring-boot-skeleton,com.nnk.springboot.services,TradeService,0,133,0,4,0,26,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.services,RuleNameService,0,145,0,4,0,29,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.services,BidListService,0,141,0,4,0,28,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.services,RatingService,0,137,0,4,0,27,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.security,SpringSecurityConfig,0,96,0,0,0,25,0,5,0,5
spring-boot-skeleton,com.nnk.springboot.security,PasswordConstraintValidator,0,87,0,2,0,14,0,4,0,3
spring-boot-skeleton,com.nnk.springboot.security,MyUserDetails,64,0,0,0,12,0,10,0,10,0
spring-boot-skeleton,com.nnk.springboot.security,MyUserDetailsService,48,4,2,0,9,1,3,1,2,1
spring-boot-skeleton,com.nnk.springboot,Application,5,3,0,0,2,1,1,1,1,1
spring-boot-skeleton,com.nnk.springboot.domain,RuleName.RuleNameBuilder,42,56,0,0,0,1,1,9,1,9
spring-boot-skeleton,com.nnk.springboot.domain,RuleName,0,80,0,0,0,11,0,17,0,17
spring-boot-skeleton,com.nnk.springboot.domain,Trade.TradeBuilder,197,69,0,0,0,1,18,6,18,6
spring-boot-skeleton,com.nnk.springboot.domain,User,0,100,0,0,0,19,0,14,0,14
spring-boot-skeleton,com.nnk.springboot.domain,CurvePoint,7,63,0,0,1,9,2,13,2,13
spring-boot-skeleton,com.nnk.springboot.domain,CurvePoint.CurvePointBuilder,47,39,0,0,0,1,3,6,3,6
spring-boot-skeleton,com.nnk.springboot.domain,BidList.BidListBuilder,197,81,0,0,0,1,17,8,17,8
spring-boot-skeleton,com.nnk.springboot.domain,Rating.RatingBuilder,32,42,0,0,0,1,1,7,1,7
spring-boot-skeleton,com.nnk.springboot.domain,Rating,0,60,0,0,0,9,0,13,0,13
spring-boot-skeleton,com.nnk.springboot.domain,BidList,112,263,0,0,16,11,32,16,32,16
spring-boot-skeleton,com.nnk.springboot.domain,Trade,119,101,0,0,17,8,34,11,34,11
spring-boot-skeleton,com.nnk.springboot.domain,User.UserBuilder,32,42,0,0,0,1,1,7,1,7
spring-boot-skeleton,com.nnk.springboot.exceptions,UserNotFoundException,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.exceptions,RatingNotFoundException,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.exceptions,CurvePointNotFoundException,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.exceptions,TradeNotFoundException,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.exceptions,BidListNotFoundException,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.exceptions,RuleNameNotFoundException,0,4,0,0,0,2,0,1,0,1
